/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 23%|██▎       | 10636/45900 [42:49<2:06:31,  4.65it/s]
 23%|██▎       | 10637/45900 [42:49<2:15:46,  4.33it/s]
 23%|██▎       | 10638/45900 [42:49<2:14:12,  4.38it/s]
 23%|██▎       | 10639/45900 [42:49<2:09:12,  4.55it/s]
 23%|██▎       | 10640/45900 [42:50<2:18:13,  4.25it/s]
 23%|██▎       | 10641/45900 [42:50<2:22:47,  4.12it/s]
 23%|██▎       | 10642/45900 [42:50<2:08:22,  4.58it/s]
 23%|██▎       | 10643/45900 [42:50<2:09:50,  4.53it/s]
 23%|██▎       | 10644/45900 [42:51<2:18:17,  4.25it/s]
 23%|██▎       | 10645/45900 [42:51<2:23:55,  4.08it/s]
 23%|██▎       | 10646/45900 [42:51<2:19:34,  4.21it/s]
 23%|██▎       | 10647/45900 [42:51<2:26:54,  4.00it/s]
 23%|██▎       | 10648/45900 [42:52<2:13:11,  4.41it/s]
 23%|██▎       | 10649/45900 [42:52<2:12:29,  4.43it/s]
 23%|██▎       | 10650/45900 [42:52<2:26:53,  4.00it/s]
 23%|██▎       | 10651/45900 [42:52<2:21:56,  4.14it/s]
 23%|██▎       | 10652/45900 [42:52<2:16:33,  4.30it/s]
 23%|██▎       | 10653/45900 [42:53<2:23:49,  4.08it/s]
 23%|██▎       | 10654/45900 [42:53<2:24:08,  4.08it/s]
 23%|██▎       | 10655/45900 [42:53<2:12:12,  4.44it/s]
 23%|██▎       | 10656/45900 [42:53<2:14:49,  4.36it/s]
 23%|██▎       | 10657/45900 [42:54<2:14:23,  4.37it/s]
 23%|██▎       | 10658/45900 [42:54<2:04:54,  4.70it/s]
 23%|██▎       | 10659/45900 [42:54<2:24:39,  4.06it/s]
 23%|██▎       | 10660/45900 [42:54<2:32:02,  3.86it/s]
 23%|██▎       | 10661/45900 [42:55<2:27:37,  3.98it/s]
 23%|██▎       | 10662/45900 [42:55<2:27:24,  3.98it/s]
 23%|██▎       | 10663/45900 [42:55<2:23:12,  4.10it/s]
 23%|██▎       | 10664/45900 [42:55<2:20:10,  4.19it/s]
 23%|██▎       | 10665/45900 [42:56<2:15:20,  4.34it/s]
 23%|██▎       | 10666/45900 [42:56<2:15:25,  4.34it/s]
 23%|██▎       | 10667/45900 [42:56<2:31:52,  3.87it/s]
 23%|██▎       | 10668/45900 [42:56<2:29:08,  3.94it/s]
 23%|██▎       | 10669/45900 [42:57<2:24:03,  4.08it/s]
 23%|██▎       | 10670/45900 [42:57<2:22:44,  4.11it/s]
 23%|██▎       | 10671/45900 [42:57<2:17:00,  4.29it/s]
 23%|██▎       | 10672/45900 [42:57<2:08:54,  4.55it/s]
 23%|██▎       | 10673/45900 [42:58<2:24:57,  4.05it/s]
 23%|██▎       | 10674/45900 [42:58<2:07:13,  4.61it/s]
 23%|██▎       | 10675/45900 [42:58<2:01:03,  4.85it/s]
 23%|██▎       | 10676/45900 [42:58<2:11:06,  4.48it/s]
 23%|██▎       | 10677/45900 [42:58<2:31:29,  3.88it/s]
 23%|██▎       | 10678/45900 [42:59<2:18:38,  4.23it/s]
 23%|██▎       | 10679/45900 [42:59<2:15:12,  4.34it/s]
 23%|██▎       | 10680/45900 [42:59<2:09:48,  4.52it/s]
 23%|██▎       | 10681/45900 [42:59<2:06:36,  4.64it/s]
 23%|██▎       | 10682/45900 [42:59<2:02:02,  4.81it/s]
 23%|██▎       | 10683/45900 [43:00<2:14:06,  4.38it/s]
 23%|██▎       | 10684/45900 [43:00<2:22:43,  4.11it/s]
 23%|██▎       | 10685/45900 [43:00<2:38:55,  3.69it/s]
 23%|██▎       | 10686/45900 [43:01<2:45:12,  3.55it/s]
 23%|██▎       | 10687/45900 [43:01<2:56:02,  3.33it/s]
 23%|██▎       | 10688/45900 [43:01<3:00:42,  3.25it/s]
 23%|██▎       | 10689/45900 [43:02<2:37:56,  3.72it/s]
 23%|██▎       | 10690/45900 [43:02<2:29:07,  3.94it/s]
 23%|██▎       | 10691/45900 [43:02<2:29:56,  3.91it/s]
 23%|██▎       | 10692/45900 [43:02<2:28:54,  3.94it/s]
 23%|██▎       | 10693/45900 [43:03<2:35:43,  3.77it/s]
 23%|██▎       | 10694/45900 [43:03<2:22:59,  4.10it/s]
 23%|██▎       | 10695/45900 [43:03<2:27:34,  3.98it/s]
 23%|██▎       | 10696/45900 [43:03<2:12:09,  4.44it/s]
 23%|██▎       | 10697/45900 [43:03<2:24:47,  4.05it/s]
 23%|██▎       | 10698/45900 [43:04<2:06:11,  4.65it/s]
 23%|██▎       | 10699/45900 [43:04<2:02:26,  4.79it/s]
 23%|██▎       | 10700/45900 [43:04<1:57:03,  5.01it/s]
 23%|██▎       | 10701/45900 [43:04<1:59:23,  4.91it/s]
 23%|██▎       | 10702/45900 [43:04<2:03:17,  4.76it/s]
 23%|██▎       | 10703/45900 [43:05<2:15:40,  4.32it/s]
 23%|██▎       | 10704/45900 [43:05<2:10:30,  4.49it/s]
 23%|██▎       | 10705/45900 [43:05<2:22:32,  4.11it/s]
 23%|██▎       | 10706/45900 [43:05<2:17:03,  4.28it/s]
 23%|██▎       | 10707/45900 [43:06<2:21:27,  4.15it/s]
 23%|██▎       | 10708/45900 [43:06<2:32:28,  3.85it/s]
 23%|██▎       | 10709/45900 [43:06<2:32:18,  3.85it/s]
 23%|██▎       | 10710/45900 [43:06<2:30:52,  3.89it/s]
 23%|██▎       | 10711/45900 [43:07<2:22:32,  4.11it/s]
 23%|██▎       | 10712/45900 [43:07<2:15:42,  4.32it/s]
 23%|██▎       | 10713/45900 [43:07<2:13:21,  4.40it/s]
 23%|██▎       | 10714/45900 [43:07<2:05:40,  4.67it/s]
 23%|██▎       | 10715/45900 [43:08<2:17:35,  4.26it/s]
 23%|██▎       | 10716/45900 [43:08<2:28:58,  3.94it/s]
 23%|██▎       | 10717/45900 [43:08<2:30:09,  3.91it/s]
 23%|██▎       | 10718/45900 [43:08<2:24:02,  4.07it/s]
 23%|██▎       | 10719/45900 [43:09<2:23:44,  4.08it/s]
 23%|██▎       | 10720/45900 [43:09<2:24:04,  4.07it/s]
 23%|██▎       | 10721/45900 [43:09<2:18:56,  4.22it/s]
 23%|██▎       | 10722/45900 [43:09<2:24:58,  4.04it/s]
 23%|██▎       | 10723/45900 [43:10<2:15:52,  4.32it/s]
 23%|██▎       | 10724/45900 [43:10<2:18:20,  4.24it/s]
 23%|██▎       | 10725/45900 [43:10<2:41:25,  3.63it/s]
 23%|██▎       | 10726/45900 [43:10<2:39:19,  3.68it/s]
 23%|██▎       | 10727/45900 [43:11<2:27:01,  3.99it/s]
 23%|██▎       | 10728/45900 [43:11<2:10:11,  4.50it/s]
 23%|██▎       | 10729/45900 [43:11<2:13:51,  4.38it/s]
 23%|██▎       | 10730/45900 [43:11<2:12:36,  4.42it/s]
 23%|██▎       | 10731/45900 [43:11<2:21:16,  4.15it/s]
 23%|██▎       | 10732/45900 [43:12<2:08:37,  4.56it/s]
 23%|██▎       | 10733/45900 [43:12<2:04:10,  4.72it/s]
 23%|██▎       | 10734/45900 [43:12<2:25:04,  4.04it/s]
 23%|██▎       | 10735/45900 [43:12<2:31:43,  3.86it/s]
 23%|██▎       | 10736/45900 [43:13<2:37:19,  3.73it/s]
 23%|██▎       | 10737/45900 [43:13<2:37:22,  3.72it/s]
 23%|██▎       | 10738/45900 [43:13<2:48:56,  3.47it/s]
 23%|██▎       | 10739/45900 [43:14<2:42:49,  3.60it/s]
 23%|██▎       | 10740/45900 [43:14<2:57:53,  3.29it/s]
 23%|██▎       | 10741/45900 [43:14<2:44:11,  3.57it/s]
 23%|██▎       | 10742/45900 [43:14<2:30:35,  3.89it/s]
 23%|██▎       | 10743/45900 [43:15<2:23:05,  4.09it/s]
 23%|██▎       | 10744/45900 [43:15<2:25:11,  4.04it/s]
 23%|██▎       | 10745/45900 [43:15<2:14:46,  4.35it/s]
 23%|██▎       | 10746/45900 [43:15<2:20:34,  4.17it/s]
 23%|██▎       | 10747/45900 [43:16<2:11:08,  4.47it/s]
 23%|██▎       | 10748/45900 [43:16<1:59:52,  4.89it/s]
 23%|██▎       | 10749/45900 [43:16<1:56:19,  5.04it/s]
 23%|██▎       | 10750/45900 [43:16<2:03:51,  4.73it/s]
 23%|██▎       | 10751/45900 [43:16<2:20:49,  4.16it/s]
 23%|██▎       | 10752/45900 [43:17<2:22:55,  4.10it/s]
 23%|██▎       | 10753/45900 [43:17<2:22:00,  4.12it/s]
 23%|██▎       | 10754/45900 [43:17<2:25:38,  4.02it/s]
 23%|██▎       | 10755/45900 [43:17<2:26:23,  4.00it/s]
 23%|██▎       | 10756/45900 [43:18<2:28:51,  3.93it/s]
 23%|██▎       | 10757/45900 [43:18<2:27:13,  3.98it/s]
 23%|██▎       | 10758/45900 [43:18<2:35:05,  3.78it/s]
 23%|██▎       | 10759/45900 [43:18<2:29:52,  3.91it/s]
 23%|██▎       | 10760/45900 [43:19<2:57:20,  3.30it/s]
 23%|██▎       | 10761/45900 [43:19<2:42:44,  3.60it/s]
 23%|██▎       | 10762/45900 [43:19<2:32:35,  3.84it/s]
 23%|██▎       | 10763/45900 [43:20<2:25:04,  4.04it/s]
 23%|██▎       | 10764/45900 [43:20<2:30:36,  3.89it/s]
 23%|██▎       | 10765/45900 [43:20<2:21:24,  4.14it/s]
 23%|██▎       | 10766/45900 [43:20<2:28:07,  3.95it/s]
 23%|██▎       | 10767/45900 [43:20<2:16:20,  4.29it/s]
 23%|██▎       | 10768/45900 [43:21<2:12:04,  4.43it/s]
 23%|██▎       | 10769/45900 [43:21<2:18:13,  4.24it/s]
 23%|██▎       | 10770/45900 [43:21<3:01:18,  3.23it/s]
 23%|██▎       | 10771/45900 [43:22<2:42:00,  3.61it/s]
 23%|██▎       | 10772/45900 [43:22<2:30:46,  3.88it/s]
 23%|██▎       | 10773/45900 [43:22<2:16:59,  4.27it/s]
 23%|██▎       | 10774/45900 [43:22<2:10:26,  4.49it/s]
 23%|██▎       | 10775/45900 [43:22<2:07:02,  4.61it/s]
 23%|██▎       | 10776/45900 [43:23<2:08:01,  4.57it/s]
 23%|██▎       | 10777/45900 [43:23<2:11:57,  4.44it/s]
 23%|██▎       | 10778/45900 [43:23<2:22:49,  4.10it/s]
 23%|██▎       | 10779/45900 [43:23<2:30:41,  3.88it/s]
 23%|██▎       | 10780/45900 [43:24<2:33:53,  3.80it/s]
 23%|██▎       | 10781/45900 [43:24<2:30:26,  3.89it/s]
 23%|██▎       | 10782/45900 [43:24<2:18:02,  4.24it/s]
 23%|██▎       | 10783/45900 [43:24<2:34:09,  3.80it/s]
 23%|██▎       | 10784/45900 [43:25<2:45:07,  3.54it/s]
 23%|██▎       | 10785/45900 [43:25<2:33:24,  3.82it/s]
 23%|██▎       | 10786/45900 [43:25<2:23:22,  4.08it/s]
 24%|██▎       | 10787/45900 [43:25<2:19:27,  4.20it/s]
 24%|██▎       | 10788/45900 [43:26<2:24:02,  4.06it/s]
 24%|██▎       | 10789/45900 [43:26<2:29:43,  3.91it/s]
 24%|██▎       | 10790/45900 [43:26<2:27:39,  3.96it/s]
 24%|██▎       | 10791/45900 [43:26<2:17:03,  4.27it/s]
 24%|██▎       | 10792/45900 [43:27<2:25:02,  4.03it/s]
 24%|██▎       | 10793/45900 [43:27<2:17:04,  4.27it/s]
 24%|██▎       | 10794/45900 [43:27<2:18:35,  4.22it/s]
 24%|██▎       | 10795/45900 [43:27<2:13:54,  4.37it/s]
 24%|██▎       | 10796/45900 [43:28<2:17:13,  4.26it/s]
 24%|██▎       | 10797/45900 [43:28<2:07:36,  4.58it/s]
 24%|██▎       | 10798/45900 [43:28<2:14:50,  4.34it/s]
 24%|██▎       | 10799/45900 [43:28<2:12:42,  4.41it/s]
 24%|██▎       | 10800/45900 [43:29<2:19:04,  4.21it/s]
 24%|██▎       | 10801/45900 [43:29<2:15:55,  4.30it/s]
 24%|██▎       | 10802/45900 [43:29<2:30:22,  3.89it/s]
 24%|██▎       | 10803/45900 [43:29<2:28:40,  3.93it/s]
 24%|██▎       | 10804/45900 [43:30<2:34:45,  3.78it/s]
 24%|██▎       | 10805/45900 [43:30<2:34:05,  3.80it/s]
 24%|██▎       | 10806/45900 [43:30<2:33:22,  3.81it/s]
 24%|██▎       | 10807/45900 [43:30<2:28:58,  3.93it/s]
 24%|██▎       | 10808/45900 [43:31<2:15:28,  4.32it/s]
 24%|██▎       | 10809/45900 [43:31<2:17:20,  4.26it/s]
 24%|██▎       | 10810/45900 [43:31<2:17:58,  4.24it/s]
 24%|██▎       | 10811/45900 [43:31<2:40:09,  3.65it/s]
 24%|██▎       | 10812/45900 [43:32<2:27:44,  3.96it/s]
 24%|██▎       | 10813/45900 [43:32<2:32:45,  3.83it/s]
 24%|██▎       | 10814/45900 [43:32<2:25:55,  4.01it/s]
 24%|██▎       | 10815/45900 [43:32<2:32:57,  3.82it/s]
 24%|██▎       | 10816/45900 [43:33<2:37:03,  3.72it/s]
 24%|██▎       | 10817/45900 [43:33<2:33:14,  3.82it/s]
 24%|██▎       | 10818/45900 [43:33<2:33:25,  3.81it/s]
 24%|██▎       | 10819/45900 [43:33<2:27:08,  3.97it/s]
 24%|██▎       | 10820/45900 [43:34<2:42:18,  3.60it/s]
 24%|██▎       | 10821/45900 [43:34<2:45:54,  3.52it/s]
 24%|██▎       | 10822/45900 [43:34<2:42:45,  3.59it/s]
 24%|██▎       | 10823/45900 [43:35<2:43:10,  3.58it/s]
 24%|██▎       | 10824/45900 [43:35<2:36:10,  3.74it/s]
 24%|██▎       | 10825/45900 [43:35<2:28:25,  3.94it/s]
 24%|██▎       | 10826/45900 [43:35<2:23:31,  4.07it/s]
 24%|██▎       | 10827/45900 [43:36<2:19:33,  4.19it/s]
 24%|██▎       | 10828/45900 [43:36<2:12:29,  4.41it/s]
 24%|██▎       | 10829/45900 [43:36<2:19:45,  4.18it/s]
 24%|██▎       | 10830/45900 [43:36<2:34:03,  3.79it/s]
 24%|██▎       | 10831/45900 [43:37<2:25:55,  4.01it/s]
 24%|██▎       | 10832/45900 [43:37<2:26:09,  4.00it/s]
 24%|██▎       | 10833/45900 [43:37<2:06:58,  4.60it/s]
 24%|██▎       | 10834/45900 [43:37<2:06:59,  4.60it/s]
 24%|██▎       | 10835/45900 [43:37<2:07:31,  4.58it/s]
 24%|██▎       | 10836/45900 [43:38<2:03:45,  4.72it/s]
 24%|██▎       | 10837/45900 [43:38<2:01:25,  4.81it/s]
 24%|██▎       | 10838/45900 [43:38<2:10:45,  4.47it/s]
 24%|██▎       | 10839/45900 [43:38<2:03:20,  4.74it/s]
 24%|██▎       | 10840/45900 [43:38<2:12:11,  4.42it/s]
 24%|██▎       | 10841/45900 [43:39<2:21:59,  4.12it/s]
 24%|██▎       | 10842/45900 [43:39<2:20:20,  4.16it/s]
 24%|██▎       | 10843/45900 [43:39<2:21:21,  4.13it/s]
 24%|██▎       | 10844/45900 [43:40<2:45:06,  3.54it/s]
 24%|██▎       | 10845/45900 [43:40<2:55:29,  3.33it/s]
 24%|██▎       | 10846/45900 [43:40<3:05:04,  3.16it/s]
 24%|██▎       | 10847/45900 [43:40<2:48:14,  3.47it/s]
 24%|██▎       | 10848/45900 [43:41<2:51:03,  3.42it/s]
 24%|██▎       | 10849/45900 [43:41<2:35:16,  3.76it/s]
 24%|██▎       | 10850/45900 [43:41<3:03:24,  3.18it/s]
 24%|██▎       | 10851/45900 [43:42<2:57:34,  3.29it/s]
 24%|██▎       | 10852/45900 [43:42<2:47:47,  3.48it/s]
 24%|██▎       | 10853/45900 [43:42<2:40:07,  3.65it/s]
 24%|██▎       | 10854/45900 [43:42<2:39:27,  3.66it/s]
 24%|██▎       | 10855/45900 [43:43<2:35:45,  3.75it/s]
 24%|██▎       | 10856/45900 [43:43<2:31:38,  3.85it/s]
 24%|██▎       | 10857/45900 [43:43<2:42:54,  3.59it/s]
 24%|██▎       | 10858/45900 [43:44<2:38:02,  3.70it/s]
 24%|██▎       | 10859/45900 [43:44<2:25:35,  4.01it/s]
 24%|██▎       | 10860/45900 [43:44<2:19:49,  4.18it/s]
 24%|██▎       | 10861/45900 [43:44<2:32:11,  3.84it/s]
 24%|██▎       | 10862/45900 [43:44<2:18:01,  4.23it/s]
 24%|██▎       | 10863/45900 [43:45<2:19:33,  4.18it/s]
 24%|██▎       | 10864/45900 [43:45<2:20:09,  4.17it/s]
 24%|██▎       | 10865/45900 [43:45<2:16:28,  4.28it/s]
 24%|██▎       | 10866/45900 [43:45<2:27:38,  3.96it/s]
 24%|██▎       | 10867/45900 [43:46<2:43:38,  3.57it/s]
 24%|██▎       | 10868/45900 [43:46<2:57:24,  3.29it/s]
 24%|██▎       | 10869/45900 [43:46<2:41:09,  3.62it/s]
 24%|██▎       | 10870/45900 [43:47<2:38:43,  3.68it/s]
 24%|██▎       | 10871/45900 [43:47<2:34:50,  3.77it/s]
 24%|██▎       | 10872/45900 [43:47<2:34:43,  3.77it/s]
 24%|██▎       | 10873/45900 [43:47<2:27:27,  3.96it/s]
 24%|██▎       | 10874/45900 [43:48<2:10:10,  4.48it/s]
 24%|██▎       | 10875/45900 [43:48<2:17:10,  4.26it/s]
 24%|██▎       | 10876/45900 [43:48<2:11:43,  4.43it/s]
 24%|██▎       | 10877/45900 [43:48<2:25:59,  4.00it/s]
 24%|██▎       | 10878/45900 [43:48<2:16:24,  4.28it/s]
 24%|██▎       | 10879/45900 [43:49<2:21:28,  4.13it/s]
 24%|██▎       | 10880/45900 [43:49<2:17:10,  4.25it/s]
 24%|██▎       | 10881/45900 [43:49<2:06:18,  4.62it/s]
 24%|██▎       | 10882/45900 [43:49<2:01:50,  4.79it/s]
 24%|██▎       | 10883/45900 [43:50<2:18:12,  4.22it/s]
 24%|██▎       | 10884/45900 [43:50<2:15:17,  4.31it/s]
 24%|██▎       | 10885/45900 [43:50<2:12:21,  4.41it/s]
 24%|██▎       | 10886/45900 [43:50<2:02:52,  4.75it/s]
 24%|██▎       | 10887/45900 [43:51<2:22:45,  4.09it/s]
 24%|██▎       | 10888/45900 [43:51<2:25:27,  4.01it/s]
 24%|██▎       | 10889/45900 [43:51<2:21:09,  4.13it/s]
 24%|██▎       | 10890/45900 [43:51<2:21:29,  4.12it/s]
 24%|██▎       | 10891/45900 [43:52<2:29:50,  3.89it/s]
 24%|██▎       | 10892/45900 [43:52<2:16:12,  4.28it/s]
 24%|██▎       | 10893/45900 [43:52<2:10:24,  4.47it/s]
 24%|██▎       | 10894/45900 [43:52<2:13:42,  4.36it/s]
 24%|██▎       | 10895/45900 [43:52<2:16:43,  4.27it/s]
 24%|██▎       | 10896/45900 [43:53<2:12:17,  4.41it/s]
 24%|██▎       | 10897/45900 [43:53<2:10:05,  4.48it/s]
 24%|██▎       | 10898/45900 [43:53<2:15:50,  4.29it/s]
 24%|██▎       | 10899/45900 [43:53<2:14:22,  4.34it/s]
 24%|██▎       | 10900/45900 [43:54<2:15:21,  4.31it/s]
 24%|██▎       | 10901/45900 [43:54<2:23:53,  4.05it/s]
 24%|██▍       | 10902/45900 [43:54<2:15:52,  4.29it/s]
 24%|██▍       | 10903/45900 [43:54<2:07:54,  4.56it/s]
 24%|██▍       | 10904/45900 [43:55<2:12:06,  4.42it/s]
 24%|██▍       | 10905/45900 [43:55<2:11:17,  4.44it/s]
 24%|██▍       | 10906/45900 [43:55<2:15:06,  4.32it/s]
 24%|██▍       | 10907/45900 [43:55<2:20:47,  4.14it/s]
 24%|██▍       | 10908/45900 [43:55<2:22:37,  4.09it/s]
 24%|██▍       | 10909/45900 [43:56<2:20:45,  4.14it/s]
 24%|██▍       | 10910/45900 [43:56<2:50:36,  3.42it/s]
 24%|██▍       | 10911/45900 [43:56<2:34:04,  3.78it/s]
 24%|██▍       | 10912/45900 [43:57<2:41:23,  3.61it/s]
 24%|██▍       | 10913/45900 [43:57<2:26:28,  3.98it/s]
 24%|██▍       | 10914/45900 [43:57<2:25:34,  4.01it/s]
 24%|██▍       | 10915/45900 [43:57<2:15:58,  4.29it/s]
 24%|██▍       | 10916/45900 [43:57<2:13:49,  4.36it/s]
 24%|██▍       | 10917/45900 [43:58<2:23:17,  4.07it/s]
 24%|██▍       | 10918/45900 [43:58<2:33:48,  3.79it/s]
 24%|██▍       | 10919/45900 [43:58<2:21:00,  4.13it/s]
 24%|██▍       | 10920/45900 [43:58<2:13:35,  4.36it/s]
 24%|██▍       | 10921/45900 [43:59<2:19:22,  4.18it/s]
 24%|██▍       | 10922/45900 [43:59<2:18:34,  4.21it/s]
 24%|██▍       | 10923/45900 [43:59<2:03:06,  4.74it/s]
 24%|██▍       | 10924/45900 [43:59<2:04:05,  4.70it/s]
 24%|██▍       | 10925/45900 [44:00<2:12:31,  4.40it/s]
 24%|██▍       | 10926/45900 [44:00<2:13:10,  4.38it/s]
 24%|██▍       | 10927/45900 [44:00<2:04:17,  4.69it/s]
 24%|██▍       | 10928/45900 [44:00<2:18:51,  4.20it/s]
 24%|██▍       | 10929/45900 [44:01<2:15:02,  4.32it/s]
 24%|██▍       | 10930/45900 [44:01<2:16:09,  4.28it/s]
 24%|██▍       | 10931/45900 [44:01<2:05:19,  4.65it/s]
 24%|██▍       | 10932/45900 [44:01<2:09:18,  4.51it/s]
 24%|██▍       | 10933/45900 [44:01<2:17:37,  4.23it/s]
 24%|██▍       | 10934/45900 [44:02<2:10:39,  4.46it/s]
 24%|██▍       | 10935/45900 [44:02<2:18:06,  4.22it/s]
 24%|██▍       | 10936/45900 [44:02<2:13:21,  4.37it/s]
 24%|██▍       | 10937/45900 [44:02<2:04:45,  4.67it/s]
 24%|██▍       | 10938/45900 [44:03<2:13:31,  4.36it/s]
 24%|██▍       | 10939/45900 [44:03<2:20:03,  4.16it/s]
 24%|██▍       | 10940/45900 [44:03<2:09:57,  4.48it/s]
 24%|██▍       | 10941/45900 [44:03<2:24:15,  4.04it/s]
 24%|██▍       | 10942/45900 [44:04<2:18:04,  4.22it/s]
 24%|██▍       | 10943/45900 [44:04<2:30:35,  3.87it/s]
 24%|██▍       | 10944/45900 [44:04<2:48:35,  3.46it/s]
 24%|██▍       | 10945/45900 [44:04<2:32:22,  3.82it/s]
 24%|██▍       | 10946/45900 [44:05<2:31:44,  3.84it/s]
 24%|██▍       | 10947/45900 [44:05<2:25:12,  4.01it/s]
 24%|██▍       | 10948/45900 [44:05<2:27:05,  3.96it/s]
 24%|██▍       | 10949/45900 [44:05<2:14:24,  4.33it/s]
 24%|██▍       | 10950/45900 [44:06<2:12:07,  4.41it/s]
 24%|██▍       | 10951/45900 [44:06<2:12:36,  4.39it/s]
 24%|██▍       | 10952/45900 [44:06<2:12:59,  4.38it/s]
 24%|██▍       | 10953/45900 [44:06<2:20:23,  4.15it/s]
 24%|██▍       | 10954/45900 [44:07<2:40:22,  3.63it/s]
 24%|██▍       | 10955/45900 [44:07<2:35:27,  3.75it/s]
 24%|██▍       | 10956/45900 [44:07<2:21:00,  4.13it/s]
 24%|██▍       | 10957/45900 [44:07<2:13:09,  4.37it/s]
 24%|██▍       | 10958/45900 [44:07<2:14:51,  4.32it/s]
 24%|██▍       | 10959/45900 [44:08<2:06:11,  4.62it/s]
 24%|██▍       | 10960/45900 [44:08<2:05:01,  4.66it/s]
 24%|██▍       | 10961/45900 [44:08<2:16:38,  4.26it/s]
 24%|██▍       | 10962/45900 [44:08<2:25:12,  4.01it/s]
 24%|██▍       | 10963/45900 [44:09<3:28:41,  2.79it/s]
 24%|██▍       | 10964/45900 [44:09<3:08:01,  3.10it/s]
 24%|██▍       | 10965/45900 [44:10<2:50:05,  3.42it/s]
 24%|██▍       | 10966/45900 [44:10<2:37:39,  3.69it/s]
 24%|██▍       | 10967/45900 [44:10<2:22:18,  4.09it/s]
 24%|██▍       | 10968/45900 [44:10<3:01:10,  3.21it/s]
 24%|██▍       | 10969/45900 [44:11<2:36:51,  3.71it/s]
 24%|██▍       | 10970/45900 [44:11<2:23:37,  4.05it/s]
 24%|██▍       | 10971/45900 [44:11<2:21:20,  4.12it/s]
 24%|██▍       | 10972/45900 [44:11<2:22:43,  4.08it/s]
 24%|██▍       | 10973/45900 [44:11<2:21:48,  4.10it/s]
 24%|██▍       | 10974/45900 [44:12<2:12:35,  4.39it/s]
 24%|██▍       | 10975/45900 [44:12<2:00:44,  4.82it/s]
 24%|██▍       | 10976/45900 [44:12<2:20:45,  4.14it/s]
 24%|██▍       | 10977/45900 [44:12<2:12:39,  4.39it/s]
 24%|██▍       | 10978/45900 [44:13<2:08:14,  4.54it/s]
 24%|██▍       | 10979/45900 [44:13<2:03:04,  4.73it/s]
 24%|██▍       | 10980/45900 [44:13<2:08:34,  4.53it/s]
 24%|██▍       | 10981/45900 [44:13<2:04:09,  4.69it/s]
 24%|██▍       | 10982/45900 [44:13<2:09:28,  4.49it/s]
 24%|██▍       | 10983/45900 [44:14<2:12:25,  4.39it/s]
 24%|██▍       | 10984/45900 [44:14<2:22:09,  4.09it/s]
 24%|██▍       | 10985/45900 [44:14<2:29:50,  3.88it/s]
 24%|██▍       | 10986/45900 [44:14<2:23:19,  4.06it/s]
 24%|██▍       | 10987/45900 [44:15<2:17:44,  4.22it/s]
 24%|██▍       | 10988/45900 [44:15<2:10:33,  4.46it/s]
 24%|██▍       | 10989/45900 [44:15<2:13:44,  4.35it/s]
 24%|██▍       | 10990/45900 [44:15<2:16:47,  4.25it/s]
 24%|██▍       | 10991/45900 [44:16<2:22:45,  4.08it/s]
 24%|██▍       | 10992/45900 [44:16<2:09:26,  4.49it/s]
 24%|██▍       | 10993/45900 [44:16<2:14:26,  4.33it/s]
 24%|██▍       | 10994/45900 [44:16<2:04:06,  4.69it/s]
 24%|██▍       | 10995/45900 [44:16<2:00:03,  4.85it/s]
 24%|██▍       | 10996/45900 [44:17<2:01:55,  4.77it/s]
 24%|██▍       | 10997/45900 [44:17<2:13:30,  4.36it/s]
 24%|██▍       | 10998/45900 [44:17<2:07:48,  4.55it/s]
 24%|██▍       | 10999/45900 [44:17<2:03:08,  4.72it/s]
 24%|██▍       | 11000/45900 [44:17<2:04:43,  4.66it/s]
                                                       

 24%|██▍       | 11000/45900 [44:18<2:04:43,  4.66it/s]
 24%|██▍       | 11001/45900 [44:18<2:23:51,  4.04it/s]
 24%|██▍       | 11002/45900 [44:18<2:18:31,  4.20it/s]
 24%|██▍       | 11003/45900 [44:18<2:19:26,  4.17it/s]
 24%|██▍       | 11004/45900 [44:19<2:19:08,  4.18it/s]
 24%|██▍       | 11005/45900 [44:19<2:14:42,  4.32it/s]
 24%|██▍       | 11006/45900 [44:19<2:51:29,  3.39it/s]
 24%|██▍       | 11007/45900 [44:19<2:42:33,  3.58it/s]
 24%|██▍       | 11008/45900 [44:20<2:36:30,  3.72it/s]
 24%|██▍       | 11009/45900 [44:20<2:45:26,  3.51it/s]
 24%|██▍       | 11010/45900 [44:20<2:29:16,  3.90it/s]
 24%|██▍       | 11011/45900 [44:20<2:27:24,  3.94it/s]
 24%|██▍       | 11012/45900 [44:21<2:24:46,  4.02it/s]
 24%|██▍       | 11013/45900 [44:21<2:13:58,  4.34it/s]
 24%|██▍       | 11014/45900 [44:21<2:03:58,  4.69it/s]
 24%|██▍       | 11015/45900 [44:21<2:09:19,  4.50it/s]
 24%|██▍       | 11016/45900 [44:21<2:10:08,  4.47it/s]
